=== HARDWARE ===
Hardware:

    Hardware Overview:

      Model Name: MacBook Air
      Model Identifier: Mac16,13
      Model Number: MW1L3LL/A
      Chip: Apple M4
      Total Number of Cores: 10 (4 performance and 6 efficiency)
      Memory: 16 GB
      System Firmware Version: 13822.81.10
      OS Loader Version: 11881.140.96
      Serial Number (system): JQJTCXP0C9
      Hardware UUID: 43C984D1-3620-538B-9695-1BF3005CCB65
      Provisioning UDID: 00008132-0009698A0A2B801C
      Activation Lock Status: Disabled


=== IOREG: AppleMultitouchTrackpad ===

=== Loaded HID/Multitouch ===
   38   28 0xfffffe0007950b50 0x8da2     0x8da2     com.apple.iokit.IOHIDFamily (2.0.0) 96ACC1D0-53D5-3BBF-970E-C3C08BD53C2C <26 9 8 7 6 5 4 3>
  180    1 0xfffffe00074693b0 0xbd58     0xbd58     com.apple.driver.AppleHIDTransport (8440.2) 1E523574-9873-31E2-A11B-BA908D0463F9 <179 178 63 38 28 8 7 6 5 3>
  181    0 0xfffffe0007475110 0x35c0     0x35c0     com.apple.driver.AppleHIDTransportFIFO (8440.2) 0403775E-FDDC-3AEC-BCFA-9A95387F7073 <180 178 159 62 40 28 8 7 6 5 3>
  196    1 0xfffffe0007959900 0x12f7     0x12f7     com.apple.driver.IOHIDPowerSource (1) 664CF2C8-2F31-3B35-956B-A08620017DA4 <195 38 8 7 6 5 3>
  249    0 0xfffffe00074651a0 0x15bc     0x15bc     com.apple.driver.AppleHIDKeyboard (8010.1) EC9054DF-FE89-31A0-9650-297ACD738C03 <38 8 7 6 5>
  250    2 0xfffffe000757a530 0x4f3b     0x4f3b     com.apple.driver.AppleMultitouchDriver (8440.5) 6D71EDA2-63FD-3715-8865-4D3F8D796952 <178 38 26 9 8 7 6 5 3>
  252    1 0xfffffe0007909630 0x7e3d     0x7e3d     com.apple.driver.IOBluetoothHIDDriver (9.0.0) 5DDDDA41-B0D1-3D29-A799-254BFE8440F7 <75 38 7 6 5>
  254    0 0xfffffe00076ea9c0 0x2689     0x2689     com.apple.driver.AppleTopCaseHIDEventDriver (8420.1) 4FD284D8-1AB6-35FF-ADA7-F2EA590EFF11 <253 250 178 38 8 7 6 5 3>

=== Settings ===
ignoreTrackpadIfMousePresent = 0
tapBehavior               = Not set
2026-03-18 08:25:33.671165-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:33.671235-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.673765-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.673806-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.673862-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.673917-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.675147-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.675190-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.675250-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:33.675321-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.680854-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.680896-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.680959-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:33.681029-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.682256-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.682293-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.682347-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:33.682412-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.689162-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.689221-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.689284-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:33.689355-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.692769-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.692811-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.692864-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:33.692931-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.694194-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.694232-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.694291-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.694347-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.695569-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.695618-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.695673-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:33.695744-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.696938-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.696990-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.697036-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:33.697100-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.699133-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 7598
2026-03-18 08:25:33.810237-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7595
2026-03-18 08:25:33.819819-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7587
2026-03-18 08:25:33.911973-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7602
2026-03-18 08:25:33.916599-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 4900000040 pid: 7587
2026-03-18 08:25:33.916638-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: 4a00000051 pid: 7587
2026-03-18 08:25:34.242405-0500  localhost corebrightnessd[155]: (CoreBrightness) [com.apple.CoreBrightness.CBHIDEventManager:default] Add client <private>
2026-03-18 08:25:34.260387-0500  localhost corebrightnessd[155]: (CoreBrightness) [com.apple.CoreBrightness.CBHIDEventManager:default] Remove client <private>
2026-03-18 08:25:34.261311-0500  localhost corebrightnessd[155]: (CoreBrightness) [com.apple.CoreBrightness.CBHIDEventManager:default] Add client <private>
2026-03-18 08:25:34.589060-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:34.589657-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:34.589752-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:34.589817-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:34.604844-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:34.604946-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:34.605032-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:34.605113-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:34.610739-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:34.610824-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:34.610901-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:34.610977-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:38.316752-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 5000000037 pid: 7602
2026-03-18 08:25:38.316794-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: 510000004b pid: 7602
2026-03-18 08:25:38.376438-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: 4a00000051 pid: 7587
2026-03-18 08:25:38.377050-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7587
2026-03-18 08:25:38.378539-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 4900000040 pid: 7587
2026-03-18 08:25:38.481116-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7634
2026-03-18 08:25:38.482940-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7633
2026-03-18 08:25:38.482951-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7631
2026-03-18 08:25:38.914378-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 500000004 pid: 7661
2026-03-18 08:25:39.005500-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 7650
2026-03-18 08:25:39.062250-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 7660
2026-03-18 08:25:39.272707-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7713
2026-03-18 08:25:39.329506-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7717
2026-03-18 08:25:39.404852-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 2d00000024 pid: 7720
2026-03-18 08:25:39.405828-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:39.406248-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:39.407268-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:39.407291-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:39.435126-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7729
2026-03-18 08:25:39.439440-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 7653
2026-03-18 08:25:39.442855-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:39.442971-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:39.443753-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:39.444284-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
